LGCAI-Tokenizer 词汇表：
哪些因素: 1391
家乡: 1392
偶像: 1393
运动队: 1394
卡通片: 1395
低音: 1396
养: 1397
电视剧: 1398
金融: 1399
外语: 1400
哪儿: 1401
名字: 1402
叫: 1403
修理: 1404
家电: 1405
潮湿: 1406
弹琴: 1407
拉: 1408
小提琴: 1409
打工: 1410
火星: 1411
探测: 1412
交通工具: 1413
行山: 1414
广播: 1415
名胜古迹: 1416
体育比赛: 1417
美容: 1418
平原: 1419
养鸟: 1420
奇怪: 1421
在线教育: 1422
沙漠: 1423
野餐: 1424
森林: 1425
滑板: 1426
几双: 1427
造句: 1428
炖汤: 1429
看戏: 1430
植物学: 1431
热带雨林: 1432
影院: 1433
骆驼: 1434
喝牛奶: 1435
茶叶: 1436
办: 1437
公演: 1438
人物: 1439
长途跋涉: 1440
频道: 1441
做过: 1442
安卓: 1443
热饮: 1444
哪天: 1445
几张: 1446
饮品: 1447
夜猫子: 1448
探访: 1449
古迹: 1450
主题公园: 1451
钓过: 1452
志愿: 1453
午餐: 1454
养殖: 1455
农场: 1456
愿意: 1457
孙悟空: 1458
冬季运动: 1459
trip: 1460
last: 1461
languages: 1462
speak: 1463
seafood: 1464
work: 1465
cats: 1466
social: 1467
yourself: 1468
tennis: 1469
shopping: 1470
country: 1471
dream: 1472
hobbies: 1473
watch: 1474
hot: 1475
ride: 1476
horse: 1477
shows: 1478
watched: 1479
diary: 1480
listen: 1481
shoes: 1482
pairs: 1483
birthday: 1484
credit: 1485
scripts: 1486
london: 1487
listened: 1488
distance: 1489
pen: 1490
where: 1491
climbing: 1492
night: 1493
skills: 1494
paper: 1495
novel: 1496
plant: 1497
piano: 1498
animal: 1499
novels: 1500
brand: 1501
guzheng: 1502
wake: 1503
outdoor: 1504
adventures: 1505
cinema: 1506
weekend: 1507
ideal: 1508
dietary: 1509
psychology: 1510
videos: 1511
astrology: 1512
would: 1513
oil: 1514
keep: 1515
instruments: 1516
puzzles: 1517
admire: 1518
most: 1519
journal: 1520
something: 1521
memory: 1522
way: 1523
cuisines: 1524
exploring: 1525
taken: 1526
classical: 1527
riddles: 1528
solving: 1529
choir: 1530
nature: 1531
stories: 1532
comfort: 1533
天气晴朗: 1534
宜人: 1535
查阅: 1536
舒缓: 1537
查找: 1538
晴: 1539
适宜: 1540
味觉: 1541
心情: 1542
害怕: 1543
吃掉: 1544
实时: 1545
天气预报: 1546
给出: 1547
求职: 1548
面试: 1549
一天: 1550
聊: 1551
话题: 1552
好书: 1553
实际: 1554
四季: 1555
试着: 1556
润色: 1557
修改文章: 1558
大多: 1559
坚持下去: 1560
英语水平: 1561
目的地: 1562
精彩: 1563
充满: 1564
朋友家: 1565
美好时光: 1566
总是: 1567
七宗罪: 1568
做法: 1569
我来: 1570
清新: 1571
空气: 1572
深厚感情: 1573
共享: 1574
决定权: 1575
数量: 1576
部分: 1577
正整数: 1578
负: 1579
零: 1580
值: 1581
变化率: 1582
累积: 1583
量: 1584
导数: 1585
积分: 1586
衡量: 1587
数值: 1588
0: 1589
需: 1590
指数: 1591
反: 1592
数是: 1593
集合: 1594
医疗: 1595
致力于: 1596
替代: 1597
重复性: 1598
仍: 1599
创造力: 1600
模式识别: 1601
生成: 1602
原理: 1603
阿尔伯特: 1604
本质: 1605
时空: 1606
每秒: 1607
299: 1608
792: 1609
458: 1610
米: 1611
速度: 1612
力: 1613
下落: 1614
方向: 1615
用来: 1616
加速: 1617
极: 1618
指在: 1619
或强: 1620
流逝: 1621
更慢: 1622
一组: 1623
宇航员: 1624
虫: 1625
洞: 1626
新家园: 1627
自由: 1628
漫威: 1629
联合: 1630
外星: 1631
生命: 1632
接触: 1633
克里斯托弗: 1634
诺兰: 1635
这部: 1636
进入: 1637
他人: 1638
梦境: 1639
盗取: 1640
吴京: 1641
主演: 1642
该片: 1643
一位: 1644
退役: 1645
特种兵: 1646
冒险: 1647
系列: 1648
自我意识: 1649
觉醒: 1650
回到: 1651
过去: 1652
打败: 1653
反派: 1654
萨: 1655
诺斯: 1656
优秀: 1657
神经外科: 1658
医生: 1659
斯蒂芬: 1660
斯特兰: 1661
奇: 1662
一场: 1663
车祸: 1664
寻求: 1665
神秘: 1666
至尊: 1667
法师: 1668
24: 1669
b: 1670
函数: 1671
其中: 1672
提取: 1673
越大越: 1674
输入: 1675
参数: 1676
准确: 1677
计算资源: 1678
集是: 1679
表现: 1680
体: 1681
基于: 1682
奖励: 1683
惩罚: 1684
机制: 1685
原始数据: 1686
清洗: 1687
转换: 1688
标准化: 1689
具备: 1690
视觉: 1691
标注: 1692
位置: 1693
年: 1694
日: 1695
找点: 1696
玩电脑: 1697
卡机: 1698
c: 1699
javascript: 1700
直径: 1701
742: 1702
公里: 1703
平均: 1704
距离: 1705
38: 1706
44: 1707
万公里: 1708
经典台词: 1709
杰克: 1710
开发: 1711
官网: 1712
下载安装: 1713
包: 1714
提示: 1715
动手: 1716
作业: 1717
账户: 1718
邮箱: 1719
客户端: 1720
英文: 1721
科学家: 1722
无边无际: 1723
法: 1724
分段: 1725
帮忙: 1726
陪: 1727
话语: 1728
也许: 1729
选择: 1730
看到: 1731
叠加: 1732
显著: 1733
长期: 1734
温度: 1735
降水: 1736
风力: 1737
燃烧: 1738
化石: 1739
燃料: 1740
进而: 1741
加剧: 1742
变: 1743
暖和: 1744
极端: 1745
气候: 1746
死亡: 1747
当: 1748
耗尽: 1749
核燃料: 1750
超新星: 1751
核心: 1752
坍缩: 1753
成: 1754
极高: 1755
线索: 1756
得出: 1757
合理: 1758
结论: 1759
谜题: 1760
描述: 1761
点: 1762
背景: 1763
有时候: 1764
h2o: 1765
存储: 1766
计算机网络: 1767
tcp: 1768
ip: 1769
族: 1770
传输: 1771
交易: 1772
且: 1773
上升: 1774
生态系统: 1775
多种: 1776
体力: 1777
巩固: 1778
清理: 1779
大脑: 1780
废物: 1781
波长: 1782
频率: 1783
排列: 1784
无线电波: 1785
红外线: 1786
可见光: 1787
紫外线: 1788
x射线: 1789
伽马射线: 1790
iot: 1791
连接起来: 1792
交换: 1793
分析方法: 1794
发现: 1795
关联性: 1796
从而: 1797
决策制定: 1798
充足: 1799
避免: 1800
不良习惯: 1801
吸烟: 1802
过量: 1803
饮酒: 1804
计算机技术: 1805
传感器: 1806
虚拟环境: 1807
仿佛: 1808
置身于: 1809
明确: 1810
排序: 1811
干扰: 1812
管理工具: 1813
生物: 1814
这项: 1815
农业: 1816
识别模式: 1817
生产: 1818
消费者: 1819
整个: 1820
流程: 1821
成本: 1822
效益: 1823
间隔: 1824
多样化: 1825
学习材料: 1826
资源: 1827
基础设施: 1828
著名: 1829
逐层: 1830
添加: 1831
构建: 1832
三维: 1833
零部件: 1834
网络: 1835
受: 1836
攻击: 1837
破坏: 1838
未经: 1839
授权: 1840
措施: 1841
防火墙: 1842
纳米: 1843
结合: 1844
文件: 1845
信息检索: 1846
不是: 1847
真人: 1848
那样: 1849
地为: 1850
资料: 1851
阳光明媚: 1852
聚餐: 1853
两种: 1854
潜力: 1855
秋天: 1856
百年孤独: 1857
创新能力: 1858
团队: 1859
学会: 1860
团聚: 1861
有点: 1862
规避: 1863
一部分: 1864
我想学: 1865
肥皂: 1866
既: 1867
又: 1868
身心健康: 1869
喝杯: 1870
会儿: 1871
coursera: 1872
udemy: 1873
相互信任: 1874
海底: 1875
大都会: 1876
结果: 1877
红酒: 1878
一盆: 1879
易于: 1880
打理: 1881
跳伞: 1882
飞行: 1883
书房: 1884
喜: 1885
地道: 1886
菜肴: 1887
居民: 1888
生态: 1889
环境保护: 1890
旧金山: 1891
那里: 1892
氛围: 1893
自我: 1894
当前: 1895
共同努力: 1896
责任: 1897
进步: 1898
公正: 1899
贡献力量: 1900
组合: 1901
啦: 1902
总能: 1903
雄: 1904
达到: 1905
独立: 1906
时代: 1907
个人成长: 1908
必经之路: 1909
时光: 1910
碳: 1911
垃圾: 1912
植树: 1913
“: 1914
活到老: 1915
学到老: 1916
”: 1917
文艺复兴: 1918
起源地: 1919
人文: 1920
深入: 1921
土地: 1922
可见: 1923
印记: 1924
洞察: 1925
如今: 1926
间: 1927
更为重要: 1928
出如: 1929
促发: 1930
化: 1931
出现: 1932
新文化: 1933
感: 1934
紧密: 1935
相连: 1936
这一: 1937
有助于: 1938
城市化: 1939
议题: 1940
至关重要: 1941
规划者: 1942
学家: 1943
尊重: 1944
营造: 1945
所: 1946
包容: 1947
公平: 1948
总结: 1949
而言: 1950
地理环境: 1951
加强: 1952
商品: 1953
项目: 1954
即: 1955
然而: 1956
主流: 1957
牺牲: 1958
代价: 1959
覆盖: 1960
发挥: 1961
允许: 1962
符号: 1963
迅速: 1964
此: 1965
暴露: 1966
稀释: 1967
相反: 1968
多元: 1969
主义: 1970
观点: 1971
熔炉: 1972
世界各地: 1973
丰富: 1974
地理学家: 1975
增长: 1976
与其: 1977
缺点: 1978
侵蚀: 1979
重视: 1980
同时: 1981
规范: 1982
变异: 1983
关键: 1984
组成部分: 1985
延续性: 1986
引入: 1987
自然遗产: 1988
传承: 1989
后代: 1990
传达: 1991
贸易: 1992
观念: 1993
肖申克: 1994
救赎: 1995
摇滚乐: 1996
姐姐: 1997
小王子: 1998
米老鼠: 1999
创造性: 2000
挑战性: 2001
风景画: 2002
篮球队: 2003
绿色: 2004
悬疑片: 2005
苹果汁: 2006
凉爽: 2007
一副: 2008
海贼王: 2009
雪景: 2010
至少: 2011
尽量: 2012
邮票: 2013
紫色: 2014
大英博物馆: 2015
故宫博物院: 2016
最好: 2017
